time,price
2025-01-16 09:30:00,171.43
2025-01-16 10:02:30,172.43
2025-01-16 10:35:00,170.94
2025-01-16 11:07:30,171.77
2025-01-16 11:40:00,171.49
2025-01-16 12:12:30,171.16
2025-01-16 12:45:00,171.14
2025-01-16 13:17:30,171.66
2025-01-16 13:50:00,169.86
2025-01-16 14:22:30,171.98
2025-01-16 14:55:00,170.19
2025-01-16 15:27:30,172.09
2025-01-16 16:00:00,170.85
2025-01-17 09:30:00,174.37
2025-01-17 10:02:30,173.11
2025-01-17 10:35:00,174.56
2025-01-17 11:07:30,173.32
2025-01-17 11:40:00,172.6
2025-01-17 12:12:30,173.82
2025-01-17 12:45:00,173.76
2025-01-17 13:17:30,173.49
2025-01-17 13:50:00,172.98
2025-01-17 14:22:30,173.38
2025-01-17 14:55:00,174.05
2025-01-17 15:27:30,174.1
2025-01-17 16:00:00,174.48
2025-01-21 09:30:00,176.09
2025-01-21 10:02:30,174.51
2025-01-21 10:35:00,175.01
2025-01-21 11:07:30,176.86
2025-01-21 11:40:00,174.46
2025-01-21 12:12:30,175.0
2025-01-21 12:45:00,177.58
2025-01-21 13:17:30,176.79
2025-01-21 13:50:00,174.66
2025-01-21 14:22:30,176.28
2025-01-21 14:55:00,175.69
2025-01-21 15:27:30,176.3
2025-01-21 16:00:00,178.1
2025-01-22 09:30:00,179.67
2025-01-22 10:02:30,179.89
2025-01-22 10:35:00,178.97
2025-01-22 11:07:30,178.22
2025-01-22 11:40:00,179.54
2025-01-22 12:12:30,179.33
2025-01-22 12:45:00,177.45
2025-01-22 13:17:30,179.08
2025-01-22 13:50:00,178.12
2025-01-22 14:22:30,178.37
2025-01-22 14:55:00,179.58
2025-01-22 15:27:30,178.9
2025-01-22 16:00:00,177.68
2025-01-23 09:30:00,178.05
2025-01-23 10:02:30,176.44
2025-01-23 10:35:00,178.55
2025-01-23 11:07:30,175.73
2025-01-23 11:40:00,175.83
2025-01-23 12:12:30,180.39
2025-01-23 12:45:00,181.07
2025-01-23 13:17:30,179.13
2025-01-23 13:50:00,178.86
2025-01-23 14:22:30,183.41
2025-01-23 14:55:00,176.99
2025-01-23 15:27:30,179.4
2025-01-23 16:00:00,183.13
2025-01-24 09:30:00,183.4576
2025-01-24 10:02:30,183.51
2025-01-24 10:35:00,183.25
2025-01-24 11:07:30,182.01
2025-01-24 11:40:00,184.05
2025-01-24 12:12:30,182.34
2025-01-24 12:45:00,182.06
2025-01-24 13:17:30,182.03
2025-01-24 13:50:00,182.91
2025-01-24 14:22:30,183.89
2025-01-24 14:55:00,182.15
2025-01-24 15:27:30,182.83
2025-01-24 16:00:00,183.32
2025-01-27 09:30:00,178.43
2025-01-27 10:02:30,176.73
2025-01-27 10:35:00,180.64
2025-01-27 11:07:30,181.41
2025-01-27 11:40:00,177.01
2025-01-27 12:12:30,182.94
2025-01-27 12:45:00,179.93
2025-01-27 13:17:30,180.81
2025-01-27 13:50:00,181.03
2025-01-27 14:22:30,178.61
2025-01-27 14:55:00,179.27
2025-01-27 15:27:30,180.42
2025-01-27 16:00:00,182.48
2025-01-28 09:30:00,182.48
2025-01-28 10:02:30,179.03
2025-01-28 10:35:00,182.75
2025-01-28 11:07:30,185.13
2025-01-28 11:40:00,181.02
2025-01-28 12:12:30,181.35
2025-01-28 12:45:00,184.58
2025-01-28 13:17:30,182.31
2025-01-28 13:50:00,180.07
2025-01-28 14:22:30,185.23
